MERC,XOM,BHP,ORCL,WMT,PEP,V,LVS,CI,COP,URI,TMUS,MRO,SLB,AVGO,CHV,MMM,MSFT,META,BOE
$12.72 ,$114.92 ,$66.81 ,$87.74 ,$140.98 ,$171.56 ,$231.32 ,$58.04 ,$289 ,$112.02 ,$455.90 ,$142.99 ,$26.87 ,$53.89 ,$614.45 ,$174.09 ,$116.90 ,$267.56 ,$191.62 ,$214.76 
$12.72 ,$111.73 ,$66.02 ,$88.53 ,$140.68 ,$171.82 ,$229.44 ,$57.85 ,$288.44 ,$107.49 ,$453.96 ,$141.97 ,$25.79 ,$53.09 ,$601.30 ,$169.64 ,$116.50 ,$256.77 ,$186.06 ,$206.81 
$12.93 ,$111.92 ,$67.08 ,$89.62 ,$141.71 ,$169.12 ,$230.13 ,$58.08 ,$292.59 ,$108.11 ,$455.07 ,$145.19 ,$26.03 ,$52.64 ,$597.62 ,$169.45 ,$117.49 ,$258.35 ,$186.53 ,$206.01 
$12.88 ,$111.15 ,$67.55 ,$89.38 ,$143.62 ,$169.97 ,$229.56 ,$57.40 ,$301.53 ,$111.30 ,$456.20 ,$146.95 ,$26.19 ,$52.29 ,$605.77 ,$169.01 ,$120.29 ,$264.60 ,$188.77 ,$209.34 
$12.83 ,$114.74 ,$70.10 ,$90.05 ,$144.67 ,$171.56 ,$230.90 ,$58.92 ,$313.28 ,$117.70 ,$454.90 ,$150.97 ,$26.78 ,$55.70 ,$602.75 ,$171.36 ,$115.86 ,$252.75 ,$153.12 ,$214.75 
$12.73 ,$116.01 ,$70.15 ,$88.46 ,$143.87 ,$171.02 ,$230.21 ,$59 ,$316.67 ,$121.87 ,$440.95 ,$149.31 ,$27.47 ,$56.98 ,$585.01 ,$174.02 ,$115.08 ,$247.81 ,$148.97 ,$213 
$12.34 ,$113.56 ,$69.67 ,$87.35 ,$142.15 ,$169.48 ,$229.10 ,$57.88 ,$310.36 ,$120.53 ,$429.04 ,$146.98 ,$27.09 ,$56.34 ,$581.45 ,$174.20 ,$112.58 ,$242.71 ,$147.06 ,$209.67 
$12.47 ,$115.61 ,$69.88 ,$88.99 ,$143.30 ,$169.62 ,$231.44 ,$58.92 ,$308.30 ,$123.61 ,$434.09 ,$146.73 ,$28.31 ,$56.97 ,$590.99 ,$179.45 ,$115.25 ,$248.16 ,$151.74 ,$211.17 
$12.55 ,$117.76 ,$71.24 ,$89.83 ,$142.21 ,$170.22 ,$224.71 ,$58.37 ,$313.20 ,$124.65 ,$431.48 ,$148.69 ,$28.76 ,$57.47 ,$598.58 ,$187.79 ,$113.55 ,$248 ,$147.30 ,$212.73 
$12.45 ,$113.21 ,$70.76 ,$89.64 ,$142.34 ,$171.93 ,$224.90 ,$55.02 ,$313.59 ,$120.37 ,$392.48 ,$148.07 ,$27.86 ,$56.25 ,$585.68 ,$179.08 ,$112.93 ,$240.61 ,$141.50 ,$212.68 
$12.35 ,$113.81 ,$69.76 ,$89.70 ,$143.02 ,$170.69 ,$223.89 ,$55.47 ,$308.99 ,$118.81 ,$393.80 ,$145.81 ,$27.85 ,$55.47 ,$585.03 ,$180.83 ,$115 ,$242.04 ,$143.14 ,$211.98 
$12.42 ,$112.76 ,$69.38 ,$88.97 ,$142.64 ,$169.12 ,$224.18 ,$55.39 ,$308.17 ,$120.13 ,$392.03 ,$144.37 ,$28.10 ,$55.86 ,$581.63 ,$180.66 ,$122.62 ,$242.58 ,$143.27 ,$209.97 
$12.43 ,$113.35 ,$69.46 ,$87.25 ,$140.54 ,$169.88 ,$224.31 ,$54.57 ,$308.36 ,$121.80 ,$383.67 ,$145.12 ,$27.88 ,$57.35 ,$570.78 ,$180.90 ,$120.65 ,$240.22 ,$139.37 ,$206.76 
$12.33 ,$111.32 ,$68.88 ,$85.94 ,$138.83 ,$169.63 ,$220.41 ,$54.37 ,$310.66 ,$119.64 ,$373.33 ,$145.14 ,$27.39 ,$57.38 ,$563.22 ,$179 ,$118.43 ,$231.93 ,$136.15 ,$207.09 
$12.13 ,$110.61 ,$68.06 ,$86.71 ,$140.84 ,$171.62 ,$219.46 ,$54.38 ,$308.36 ,$118.55 ,$386.01 ,$145.90 ,$26.88 ,$57.13 ,$574.29 ,$177.23 ,$122.75 ,$235.81 ,$133.02 ,$209.41 
$12.24 ,$112.93 ,$67.76 ,$88.60 ,$144.41 ,$176.06 ,$223 ,$54.45 ,$315 ,$120.24 ,$388.87 ,$146.98 ,$26.80 ,$58.46 ,$579.24 ,$180.49 ,$126.60 ,$240.35 ,$135.36 ,$211.41 
$12.36 ,$113.15 ,$69.28 ,$89.20 ,$145.29 ,$175.24 ,$223.06 ,$54.97 ,$314.21 ,$121.47 ,$392.24 ,$149.68 ,$27.08 ,$58.28 ,$579 ,$177.56 ,$129.51 ,$239.23 ,$136.98 ,$214.13 
$12.30 ,$113.22 ,$68.99 ,$88.78 ,$144.81 ,$175.78 ,$223.62 ,$53.50 ,$310.22 ,$120.16 ,$391.77 ,$149.91 ,$27.38 ,$58 ,$581.94 ,$177.08 ,$129.35 ,$238.51 ,$136.71 ,$214.32 
$11.96 ,$111.37 ,$67.30 ,$88.60 ,$146.13 ,$178.05 ,$222.10 ,$53.24 ,$309.23 ,$118.24 ,$383.97 ,$148.80 ,$27.05 ,$56.32 ,$578.14 ,$175.20 ,$129.12 ,$235.77 ,$132.89 ,$208.03 
$11.90 ,$110.09 ,$66.78 ,$86.50 ,$144.86 ,$177.85 ,$221.09 ,$53.80 ,$303.79 ,$118.08 ,$381.47 ,$149.56 ,$27.01 ,$55.96 ,$574.93 ,$176.04 ,$128.13 ,$228.85 ,$132.99 ,$206.69 
$12.34 ,$108.47 ,$65.62 ,$86.42 ,$144.95 ,$179.33 ,$218.60 ,$52.78 ,$303.04 ,$117.36 ,$376 ,$148.77 ,$27.03 ,$55.64 ,$576.89 ,$175.18 ,$126.79 ,$227.12 ,$129.47 ,$208.57 
$12.12 ,$110.53 ,$66.04 ,$85.66 ,$146.78 ,$181.10 ,$217.75 ,$51.57 ,$302.68 ,$118.23 ,$377.34 ,$148.57 ,$26.60 ,$54.50 ,$588.43 ,$176.56 ,$126.72 ,$224.93 ,$130.02 ,$213 
$11.78 ,$109.21 ,$63.33 ,$84.31 ,$143.27 ,$177.10 ,$211.11 ,$51.53 ,$304.19 ,$116.77 ,$364.09 ,$144.48 ,$25.87 ,$52.67 ,$555.02 ,$175.24 ,$122.96 ,$222.31 ,$126.94 ,$204.99 
$11.87 ,$106.82 ,$62.77 ,$84.48 ,$143.76 ,$178.97 ,$212.61 ,$51.89 ,$310.30 ,$113.34 ,$366.01 ,$139.96 ,$25.32 ,$51.70 ,$560.24 ,$172.14 ,$125.15 ,$229.10 ,$127.37 ,$203.64 
$11.60 ,$106.51 ,$61.40 ,$83.72 ,$143.60 ,$179.41 ,$207.39 ,$49.33 ,$321.48 ,$113.12 ,$356.71 ,$139.04 ,$25.64 ,$51.50 ,$553.48 ,$173.99 ,$122.47 ,$239.58 ,$124.74 ,$195.39 
$11.64 ,$110.30 ,$62.05 ,$81.74 ,$141.79 ,$180.66 ,$207.76 ,$48.07 ,$331.34 ,$118 ,$355.42 ,$140 ,$27.07 ,$53.46 ,$559.13 ,$179.49 ,$119.92 ,$239.82 ,$120.34 ,$190.49 
$11.51 ,$109.20 ,$62.24 ,$81.40 ,$142.15 ,$181.98 ,$208.06 ,$47.08 ,$330.72 ,$116.39 ,$356.21 ,$139.40 ,$26.78 ,$52.91 ,$557.81 ,$178.32 ,$120.57 ,$241.01 ,$120.26 ,$188.91 
$11.54 ,$108.38 ,$61.74 ,$80.33 ,$141.29 ,$181.75 ,$204.99 ,$46.18 ,$331.85 ,$115.31 ,$351.88 ,$138.98 ,$26.58 ,$52.60 ,$544.89 ,$176.98 ,$118.29 ,$234.53 ,$115.62 ,$188.38 
$11.80 ,$110.19 ,$62.74 ,$80.98 ,$143.81 ,$183.07 ,$206.29 ,$48.46 ,$334.10 ,$118.47 ,$358.68 ,$140.99 ,$27.65 ,$53.50 ,$553.54 ,$179.63 ,$120.22 ,$236.96 ,$116.88 ,$189.40 
$11.79 ,$108.68 ,$62.05 ,$80.85 ,$143.77 ,$182.26 ,$205.83 ,$46.52 ,$334.31 ,$117.05 ,$355.22 ,$140.02 ,$27.44 ,$52.99 ,$552.43 ,$177.40 ,$120.14 ,$238.73 ,$118.04 ,$189.06 
$11.67 ,$105.88 ,$61.41 ,$80.49 ,$143.48 ,$181.09 ,$205.06 ,$46.52 ,$333.28 ,$112.90 ,$350.88 ,$139.53 ,$26.70 ,$51.39 ,$553.09 ,$172.08 ,$121.59 ,$238.19 ,$117.12 ,$188.25 
$11.95 ,$108.06 ,$62.66 ,$81.50 ,$145.18 ,$182.50 ,$206.81 ,$46.89 ,$333.16 ,$116.28 ,$359.83 ,$141.47 ,$27.74 ,$53.31 ,$561.23 ,$174.70 ,$123.46 ,$244.43 ,$119.76 ,$196 
$11.93 ,$106.69 ,$61.54 ,$80.94 ,$144.05 ,$181.23 ,$205.36 ,$46.38 ,$329.54 ,$112.65 ,$350.61 ,$140.34 ,$27.15 ,$51.76 ,$544.02 ,$172.67 ,$120.81 ,$241.80 ,$117.09 ,$188.29 
$11.84 ,$105.17 ,$60.82 ,$80.50 ,$142.80 ,$181.34 ,$204.82 ,$46.36 ,$330.78 ,$110.44 ,$351.25 ,$141.62 ,$27.03 ,$49.83 ,$549.63 ,$169.88 ,$122.13 ,$240.45 ,$114.48 ,$185.68 
$12.02 ,$104.70 ,$61.18 ,$79.58 ,$142.75 ,$180.34 ,$206.89 ,$47.49 ,$327.29 ,$110.44 ,$353.51 ,$142.36 ,$27.33 ,$49.38 ,$555.91 ,$168.72 ,$121.69 ,$244.69 ,$119.43 ,$184.70 
$11.81 ,$105.44 ,$61.67 ,$80.07 ,$145.36 ,$180.25 ,$207.91 ,$48.65 ,$331.45 ,$112.55 ,$357.43 ,$140.20 ,$27.86 ,$50.11 ,$558 ,$171.04 ,$122.38 ,$249.01 ,$116.15 ,$183.72 
$12.36 ,$106.46 ,$62.41 ,$81.82 ,$146.67 ,$183.36 ,$213.32 ,$48.75 ,$334.68 ,$112.87 ,$368.14 ,$142.36 ,$27.47 ,$50.43 ,$574.44 ,$172.33 ,$126.09 ,$257.22 ,$121.59 ,$188.25 
$12.29 ,$107.25 ,$63.36 ,$80.56 ,$147.49 ,$183.87 ,$213.04 ,$48.67 ,$330.25 ,$113.41 ,$367.02 ,$140.58 ,$27.68 ,$51.05 ,$571.04 ,$173.53 ,$127.29 ,$256.92 ,$120.15 ,$187.13 
$12.33 ,$106.09 ,$63.09 ,$81.28 ,$148.02 ,$183.97 ,$214.59 ,$48.36 ,$339.30 ,$111.78 ,$360.45 ,$142.40 ,$27.18 ,$49.10 ,$556.63 ,$169.75 ,$126.85 ,$252.51 ,$114.71 ,$186.27 
$12.12 ,$103.54 ,$63.98 ,$79.86 ,$145.31 ,$183.10 ,$208.70 ,$47.31 ,$332.12 ,$110.02 ,$352.63 ,$141.57 ,$26.17 ,$46.97 ,$544.72 ,$168 ,$125.76 ,$245.42 ,$115.90 ,$179.54 
$12.14 ,$104.42 ,$63.47 ,$80.07 ,$148.78 ,$183.78 ,$209.10 ,$48.31 ,$333.50 ,$112.60 ,$361.64 ,$143.81 ,$26.84 ,$49.92 ,$531.08 ,$173.54 ,$126 ,$247.40 ,$115.33 ,$179.08 
$13.57 ,$103.65 ,$62.45 ,$78.78 ,$149.11 ,$182.18 ,$207.81 ,$47.13 ,$332.19 ,$114.88 ,$351.52 ,$148.79 ,$27.41 ,$49.80 ,$518.50 ,$172.52 ,$126.35 ,$244.37 ,$113.93 ,$176.50 
$13.55 ,$103.88 ,$62.74 ,$78.91 ,$149.89 ,$181.63 ,$209.08 ,$46.80 ,$329.64 ,$115.61 ,$347.29 ,$149.39 ,$27.45 ,$50.88 ,$525.82 ,$172.01 ,$124.58 ,$245.12 ,$114.12 ,$178.43 
$13.71 ,$106.85 ,$62.48 ,$79.43 ,$151.65 ,$183.12 ,$213.68 ,$47.70 ,$327.39 ,$119.37 ,$345.67 ,$150.62 ,$28.52 ,$51.38 ,$530.64 ,$176.56 ,$124.63 ,$250.20 ,$122.43 ,$185.10 
$13.78 ,$109.86 ,$63.43 ,$83.35 ,$153.22 ,$185.69 ,$217.66 ,$47.96 ,$327.20 ,$122.18 ,$356.57 ,$152.41 ,$29.74 ,$52.79 ,$540.80 ,$181.03 ,$126.99 ,$255.02 ,$123.49 ,$182.87 
$13.64 ,$110.80 ,$63.02 ,$84.11 ,$153.37 ,$185.90 ,$217 ,$46.89 ,$323.45 ,$123.06 ,$356.42 ,$151.81 ,$30.09 ,$51.76 ,$550.75 ,$182.49 ,$125.99 ,$254.69 ,$120.44 ,$175.78 
$13.80 ,$111.34 ,$62.80 ,$83.03 ,$152.42 ,$185.51 ,$217 ,$46.84 ,$328.89 ,$123.51 ,$353.03 ,$151.46 ,$30.63 ,$51.55 ,$551.03 ,$183.31 ,$125.97 ,$255.14 ,$118.10 ,$178.88 
$14 ,$110.54 ,$60.81 ,$80.85 ,$152.97 ,$182.59 ,$209.06 ,$44.66 ,$320.70 ,$124.25 ,$342.73 ,$148.62 ,$30.35 ,$51.05 ,$521.39 ,$181.03 ,$126.13 ,$240.33 ,$109.46 ,$175.32 
$13.78 ,$109.81 ,$58.98 ,$81.39 ,$153.51 ,$183.89 ,$211.26 ,$43.65 ,$319.51 ,$123.84 ,$347.59 ,$149.90 ,$29.81 ,$49.88 ,$522.21 ,$178.36 ,$124.64 ,$241.76 ,$108.78 ,$171.83 
$14.10 ,$113.21 ,$59.68 ,$82.72 ,$153.07 ,$184.11 ,$213.79 ,$43.17 ,$323.90 ,$126.81 ,$359.03 ,$151.05 ,$30.38 ,$50.83 ,$529.91 ,$183.70 ,$129.04 ,$247.49 ,$111.41 ,$178.36 
$14.05 ,$113.61 ,$60.04 ,$82.56 ,$152.42 ,$185.08 ,$211.73 ,$43.06 ,$319.84 ,$126.74 ,$358.44 ,$150.12 ,$30.65 ,$51.42 ,$533.64 ,$184.24 ,$128 ,$247.58 ,$112.24 ,$174.85 
$13.92 ,$114.18 ,$58.75 ,$82.12 ,$151.69 ,$184.84 ,$210.33 ,$42.69 ,$319.35 ,$129.98 ,$356.24 ,$151.60 ,$31.19 ,$53.64 ,$530.05 ,$185.89 ,$128.60 ,$245.03 ,$111.44 ,$172.50 
$13.53 ,$110.97 ,$57.24 ,$79.82 ,$151.15 ,$184.82 ,$206.32 ,$42.37 ,$315.29 ,$125.49 ,$349.09 ,$149.88 ,$30.04 ,$52.27 ,$517.44 ,$181.24 ,$127.63 ,$242.05 ,$109.86 ,$172.94 
$13.46 ,$112.08 ,$58.74 ,$79.73 ,$150.23 ,$181.33 ,$210.80 ,$43.62 ,$319.21 ,$128.59 ,$345.70 ,$148.83 ,$30.80 ,$53.44 ,$515.16 ,$182.99 ,$126.76 ,$241.22 ,$112.05 ,$173.89 
$13.56 ,$113.06 ,$58.60 ,$79.20 ,$148 ,$180.03 ,$210.99 ,$44.28 ,$312.10 ,$131.19 ,$347.42 ,$147.77 ,$31.30 ,$52.83 ,$512.11 ,$184.09 ,$127.15 ,$241.68 ,$111.45 ,$172.78 
$13.65 ,$112.91 ,$58.68 ,$79.89 ,$148.50 ,$178.33 ,$210.14 ,$43.91 ,$306.69 ,$129.24 ,$347.20 ,$144.88 ,$31.45 ,$52.99 ,$511.73 ,$184.99 ,$128.74 ,$241.73 ,$113.23 ,$172.69 
$13.85 ,$114.13 ,$59.69 ,$79.18 ,$147.44 ,$177.19 ,$209.99 ,$43.93 ,$305.17 ,$134.09 ,$354.89 ,$145 ,$32.94 ,$54.67 ,$524.42 ,$188.05 ,$131.22 ,$241.97 ,$117.08 ,$175.35 
$13.86 ,$113.37 ,$58.39 ,$78.53 ,$138.39 ,$176.73 ,$206.86 ,$43 ,$306.85 ,$133.03 ,$358.11 ,$145.46 ,$32.50 ,$54.07 ,$513.22 ,$186.55 ,$131.03 ,$241.55 ,$114.22 ,$173.55 
$13.92 ,$113.95 ,$58.05 ,$77.74 ,$142.58 ,$178.05 ,$205 ,$43.32 ,$303.82 ,$133.96 ,$349.31 ,$146.19 ,$32.88 ,$54.82 ,$518.09 ,$186.46 ,$132.98 ,$247.11 ,$113.02 ,$177.49 
$13.89 ,$110.50 ,$54.44 ,$77.17 ,$142.36 ,$181.70 ,$205.57 ,$41.05 ,$323.34 ,$129.46 ,$344.91 ,$150.45 ,$31.60 ,$53.10 ,$506.57 ,$181.30 ,$129.15 ,$242.98 ,$111.87 ,$177.58 
$13.23 ,$108.90 ,$52.10 ,$75.66 ,$139.47 ,$178.55 ,$193.93 ,$39.95 ,$324.99 ,$125.26 ,$317.68 ,$148.64 ,$30.63 ,$53.07 ,$469.47 ,$177.93 ,$123.83 ,$224.51 ,$101.47 ,$168.74 
$13.53 ,$114 ,$53.35 ,$75.64 ,$142.79 ,$180.71 ,$201.78 ,$40.66 ,$327.74 ,$134.44 ,$327.83 ,$149.90 ,$32.73 ,$54.69 ,$482.11 ,$185.34 ,$125.35 ,$228.87 ,$96.47 ,$169.62 
$13.64 ,$113.64 ,$52.79 ,$76.74 ,$142.45 ,$180.21 ,$200.10 ,$40.70 ,$324.37 ,$134.94 ,$322.99 ,$149.78 ,$33.03 ,$54.81 ,$475.22 ,$185.61 ,$124.68 ,$227.87 ,$96.72 ,$164.91 
$13.37 ,$112.31 ,$53.04 ,$76 ,$140.97 ,$178.78 ,$196.98 ,$40.24 ,$322.13 ,$132.32 ,$323.87 ,$148.83 ,$32.03 ,$53.10 ,$465.30 ,$183.42 ,$124.84 ,$221.39 ,$90.79 ,$160.01 
$12.81 ,$111.10 ,$48.33 ,$75.03 ,$140.72 ,$177.78 ,$194.75 ,$37.85 ,$324.24 ,$133.82 ,$316.33 ,$148.17 ,$31.42 ,$51.80 ,$444.12 ,$181.13 ,$122.85 ,$214.25 ,$88.91 ,$156.75 
$12.73 ,$109.61 ,$48.07 ,$75.12 ,$140.75 ,$178.24 ,$200.95 ,$38.18 ,$320.86 ,$126.51 ,$309.45 ,$150.02 ,$29.76 ,$51.14 ,$456.03 ,$178.50 ,$122.86 ,$220.10 ,$90.54 ,$147.41 
$12.90 ,$111.91 ,$49.60 ,$77.11 ,$141.69 ,$180.76 ,$206.93 ,$38.64 ,$325.12 ,$127.78 ,$321.20 ,$152.28 ,$30.93 ,$51.55 ,$467.90 ,$182.22 ,$125.30 ,$228.17 ,$95.20 ,$143.38 
$13.42 ,$110.81 ,$47.82 ,$78.07 ,$142.33 ,$181.58 ,$207.16 ,$38.01 ,$323.06 ,$126.09 ,$315.71 ,$151.56 ,$30.45 ,$52.03 ,$470.12 ,$180.90 ,$125.79 ,$232.13 ,$93.16 ,$142.51 
$13.90 ,$110.70 ,$47.53 ,$77.36 ,$142.51 ,$182.23 ,$209.34 ,$37.09 ,$324.76 ,$127.17 ,$309.59 ,$151 ,$30.16 ,$50.45 ,$472.90 ,$179.98 ,$126.60 ,$235.87 ,$99.20 ,$143.84 
$14.61 ,$107.55 ,$49.90 ,$75.15 ,$140.73 ,$178.88 ,$204.29 ,$35.05 ,$316.58 ,$126.64 ,$298.57 ,$140.63 ,$30.52 ,$51.68 ,$455.40 ,$177.90 ,$122.80 ,$226.75 ,$97.94 ,$139.76 
$14.59 ,$107.14 ,$51.06 ,$74.82 ,$141.14 ,$179.07 ,$203.33 ,$35.47 ,$314.95 ,$126.57 ,$296.23 ,$140.84 ,$30.18 ,$52.18 ,$461.18 ,$177.09 ,$122.70 ,$231.32 ,$129.82 ,$133.79 
$14.66 ,$105.88 ,$49.67 ,$73.14 ,$140.07 ,$178.27 ,$194.38 ,$34.77 ,$310.92 ,$123.94 ,$294.94 ,$140.63 ,$29.65 ,$52.47 ,$460.07 ,$174.93 ,$118.50 ,$250.66 ,$137.51 ,$146.65 
$14.60 ,$106.60 ,$49.01 ,$72.92 ,$139.41 ,$177.68 ,$190.71 ,$35.05 ,$306.95 ,$125.14 ,$290.73 ,$139.32 ,$29.47 ,$52.15 ,$456.52 ,$173.13 ,$118.38 ,$247.25 ,$129.72 ,$142.05 
$14.30 ,$105.86 ,$50.26 ,$72.70 ,$136.80 ,$173.06 ,$190.37 ,$39.07 ,$301.34 ,$124.49 ,$284.68 ,$136.46 ,$29.15 ,$50.41 ,$449.73 ,$173.19 ,$116.81 ,$242.12 ,$130.01 ,$141.32 
$13.69 ,$103.93 ,$48.25 ,$69.25 ,$134.09 ,$171.46 ,$187.22 ,$37.59 ,$294.31 ,$121.81 ,$275.38 ,$136.02 ,$28.23 ,$45.69 ,$430.30 ,$168.96 ,$113.11 ,$236.15 ,$131.53 ,$139.13 
$13.62 ,$103.79 ,$48.57 ,$66.30 ,$133.76 ,$173.36 ,$186.41 ,$35.60 ,$293.08 ,$121.11 ,$286.85 ,$135.74 ,$28.35 ,$45.47 ,$435.30 ,$168 ,$114.20 ,$236.48 ,$133.23 ,$138.39 
$14.36 ,$100.80 ,$49.29 ,$67.03 ,$134.14 ,$175.06 ,$187.17 ,$35.85 ,$293.74 ,$117.89 ,$295.37 ,$136.16 ,$27.56 ,$43.36 ,$434.83 ,$162.72 ,$115.95 ,$238.50 ,$132.80 ,$137.34 
$14.30 ,$100.62 ,$49.81 ,$67.02 ,$131.37 ,$172.73 ,$185.25 ,$35.69 ,$289.92 ,$118.36 ,$287.84 ,$133.84 ,$27.14 ,$42.86 ,$435.37 ,$161.31 ,$113.86 ,$237.53 ,$134.04 ,$136.09 
$14.33 ,$99.19 ,$48.31 ,$64.31 ,$130.43 ,$170.19 ,$182.62 ,$35.22 ,$295.30 ,$117.96 ,$277 ,$131.52 ,$27.05 ,$42.16 ,$427.10 ,$160.14 ,$113.63 ,$228.56 ,$126.76 ,$133.15 
$14.38 ,$101.87 ,$50.24 ,$65.20 ,$132.28 ,$174.61 ,$184.66 ,$35.75 ,$297.64 ,$122.74 ,$283.35 ,$133.08 ,$28.33 ,$44.19 ,$437.97 ,$165.28 ,$114.26 ,$234.24 ,$130.29 ,$132.40 
$14.03 ,$98.43 ,$49.14 ,$63.78 ,$131.17 ,$169.39 ,$178.24 ,$36.50 ,$288.36 ,$116.30 ,$276.58 ,$132.94 ,$27.44 ,$42.02 ,$430.57 ,$157.64 ,$108.95 ,$225.75 ,$127.50 ,$130.42 
$13.83 ,$98 ,$50.13 ,$62.41 ,$132.67 ,$162.59 ,$179.14 ,$36.36 ,$290.95 ,$115.58 ,$277.76 ,$137.15 ,$27.04 ,$41.76 ,$430.76 ,$157.17 ,$108.84 ,$225.41 ,$128.54 ,$131.57 
$13.71 ,$98.84 ,$51.22 ,$62.57 ,$129.32 ,$161.82 ,$182.18 ,$39.29 ,$285.73 ,$116.80 ,$282.02 ,$137.73 ,$27.52 ,$42.13 ,$437.70 ,$157.14 ,$108.46 ,$229.25 ,$133.79 ,$131.90 
